timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1709990340,931,0.003531953,4137046.933333333,8765892.266666668,0.0815000000099341,0.85,0.8,0.67,28.40946174618878,0.4138224005324944,0.265563185211465,0.0,0.4,0.0,0.000466666665549,0.0,9284.266666666666,1664,1264,13.466666666666669,23.933333333333334,1704,1283,0.000907677,12052826.666666666,30890566.933333334,0.0735000000645718,0.45,0.37,0.36,26.555551593503267,0.4585668374515852,0.1415699762323572,0.0,0.8,0.0,0.0005333333353822,0.0,16110.933333333332
1709990460,937,0.00137798,3254976.0,10911914.666666666,0.0702500000596046,0.59,0.86,0.73,28.844864181737297,0.413866431626806,0.265623984355036,0.0,0.4,0.0,0.0005333333353822,0.0,6007.466666666666,1662,1428,13.8,24.133333333333333,1699,1282,0.003040441,11040905.066666666,21792323.73333333,0.0725000000248352,0.69,0.48,0.4,26.70816984744323,0.4580773438733211,0.1416310777435129,0.0,0.4,0.0,0.0003333333336437,0.0,6007.466666666666
1709990580,940,0.001327425,4597357.866666666,12042205.866666667,0.08125,0.43,0.78,0.72,29.084636774033147,0.4139124066987916,0.2657107018277267,0.0,4.266666666666667,0.0,0.0049333333348234,0.0,29218.13333333333,1667,1622,13.6,24.066666666666663,1705,1283,0.003344911,13871240.0,27750640.53333333,0.0844166667511064,2.08,1.01,0.6,26.54866581988046,0.4568771320575138,0.141718407704388,0.0,2.2,0.0,0.0021333333337679,0.0,14745.6
1709990700,931,0.001727392,4555979.2,14125727.466666669,0.0750833332538605,0.22,0.59,0.66,29.299153319940498,0.4139640193060311,0.2657782460943412,0.0,0.8,0.0,0.001333333334575,0.0,36864.0,1661,1490,13.0,24.133333333333333,1699,1281,0.000992105,12251665.066666666,30161246.933333334,0.0738333334525426,0.82,0.88,0.6,26.956820051372787,0.4569262174937774,0.1417880918031404,0.0,0.4,0.0,0.000466666665549,0.0,6826.666666666667
1709990820,931,0.001358969,4316991.466666667,8949700.266666668,0.0855833332985639,0.31,0.51,0.62,30.17792601871997,0.4140074672070406,0.2658713520513858,0.0,3.2,0.0,0.0046666666671323,0.0,24302.93333333333,1655,1049,13.733333333333333,24.666666666666668,1696,1277,0.000871221,12359835.733333332,32819280.53333333,0.0746666666120291,0.69,0.83,0.62,26.818194673116345,0.4569667494282762,0.1418603266438252,0.0,0.6,0.0,0.0005333333353822,0.0,11195.733333333334
1709990940,962,0.001342734,4399160.533333333,7459856.0,0.0844166666269302,0.16,0.4,0.57,28.81284531864302,0.4140493599259111,0.2659397801617092,0.0,1.2,0.0,0.0012000000026697,0.0,19387.733333333334,1661,1337,14.666666666666666,24.066666666666663,1706,1283,0.000902566,16668420.266666668,28726061.33333333,0.087666666507721,0.46,0.7,0.59,26.681044817779064,0.4570055317828686,0.1419278631574246,0.0,1.8666666666666667,0.0,0.0018666666660768,0.0,44782.93333333333
1709991060,961,0.001341556,3985534.933333333,11384221.866666667,0.0777499999850989,1.2,0.6,0.62,29.596053269354627,0.4141465588096014,0.2660599518940926,0.0,0.4,0.0,0.0003999999995964,0.0,7099.733333333334,1671,1529,15.2,24.4,1718,1290,0.000917601,13269578.133333333,30881742.933333334,0.0796666666865348,0.23,0.54,0.55,26.530246375439425,0.457059379964433,0.1420060600666387,0.0,0.4,0.0,0.0003333333336437,0.0,5734.4
1709991180,949,0.001754237,3980188.2666666666,8665644.8,0.0722499997665484,0.37,0.49,0.57,30.554700981444547,0.4141944778592606,0.2661488867290712,0.0,1.6,0.0,0.0048000000029181,0.0,41506.13333333333,1662,1268,14.133333333333333,24.33333333333333,1707,1285,0.001550154,13112320.0,29110175.466666665,0.0857499999304612,0.52,0.51,0.53,26.63289358651667,0.4571040914509304,0.1420718288928198,0.0,1.4,0.0,0.0011333333328366,0.0,30856.533333333333
1709991300,935,0.001400538,3826312.0,11234694.4,0.0774166665971278,0.43,0.44,0.54,28.78387587108153,0.4142378285613866,0.2662146943203273,0.0,0.4,0.0,0.0003999999995964,0.0,7918.933333333333,1644,1171,13.466666666666669,24.2,1689,1266,0.000893425,12027858.666666666,26820914.133333333,0.0756666665275891,0.58,0.55,0.54,26.574856351695807,0.4571441373910109,0.1421387064001449,0.0,3.2666666666666666,0.0,0.0044000000033217,0.0,51336.53333333333
1709991420,939,0.001332814,4279499.2,11931433.6,0.0814166665077209,0.28,0.38,0.51,30.02803740845913,0.414292259936253,0.2663048696377047,0.0,0.4,0.0,0.0003333333336437,0.0,6007.466666666666,1657,1566,13.6,23.8,1700,1275,0.00086516,13361762.133333333,28318123.2,0.0787500001490115,0.31,0.47,0.52,27.86461093534628,0.4571952640038319,0.1422326419297936,0.0,3.533333333333333,0.0,0.0042666666675359,0.0,29218.13333333333
1709991540,936,0.001329471,4494149.866666666,12446541.333333334,0.0790000000347693,0.11,0.29,0.46,29.06742233150934,0.4141019445219875,0.2663672193842742,0.0,3.4,0.0,0.0051333333326814,0.0,48059.73333333333,1649,1346,13.6,23.8,1692,1270,0.000876571,12437233.066666666,29414129.066666663,0.0683333333581684,0.21,0.39,0.48,26.56782302578108,0.4572340463584243,0.1422976199484456,0.0,0.7333333333333333,0.0,0.0018000000001241,0.0,31129.6
1709991660,939,0.001362253,4134706.133333333,7368094.4,0.0760833332935969,0.22,0.27,0.43,29.02106629699881,0.4141480167928567,0.2664324454994058,0.0,0.8666666666666667,0.0,0.0008666666651455,0.0,41506.13333333333,1659,1148,13.8,23.933333333333334,1702,1279,0.000915678,12303461.333333334,27060797.33333333,0.0759166665375233,0.41,0.45,0.5,26.7701172179999,0.457276522270597,0.1423669551615232,0.0,2.4,0.0,0.0026666666691501,0.0,39048.53333333333
1709991780,938,0.001377182,4498274.133333334,7025011.733333333,0.0808333336065212,0.23,0.27,0.41,28.967504788689023,0.4141964218369345,0.2664999897660202,0.0,3.333333333333333,0.0,0.0031333333346992,0.0,23756.8,1650,1459,13.933333333333334,23.933333333333334,1691,1278,0.000889577,12455640.533333331,26952893.866666667,0.0749999998758236,0.71,0.59,0.55,26.56465065150485,0.4573226917403499,0.1424367400494705,0.0,0.4,0.0,0.0003999999995964,0.0,6553.6
1709991900,938,0.001324253,4073244.2666666666,9356066.666666666,0.0789166665325561,0.19,0.27,0.39,29.17417646721767,0.4142366621747823,0.266560951722906,0.0,0.7333333333333333,0.0,0.0003999999995964,0.0,8192.0,1651,1561,13.266666666666667,24.466666666666665,1689,1273,0.00086066,11794968.533333331,27939240.0,0.0852500001589456,0.47,0.48,0.51,26.9442289224625,0.4573587525261989,0.1424971282832468,0.0,2.2666666666666666,0.0,0.0024666666674117,0.0,49698.13333333333
1709992020,943,0.001347679,3508163.2,7010889.066666666,0.0794999999304612,0.2,0.25,0.37,28.74047088386079,0.414280984865745,0.2666274260734514,0.0,0.8666666666666667,0.0,0.0003333333336437,0.0,10922.666666666666,1656,1271,13.4,23.866666666666667,1694,1276,0.002136989,12201771.2,26683376.0,0.0804999998460214,0.44,0.43,0.48,26.479414610873864,0.4574005480461858,0.1425642306280066,0.0,0.6666666666666666,0.0,0.0006666666672875,0.0,33860.26666666667
1709992140,937,0.001376035,5105647.466666667,13627708.266666668,0.0762500000496705,0.23,0.25,0.36,28.834781436830493,0.4143295843075901,0.2666963658827644,0.0,3.533333333333333,0.0,0.0057333333340163,0.0,25395.2,1652,1054,13.666666666666666,23.866666666666667,1689,1276,0.000904231,12043961.066666666,23055299.2,0.0730833334227403,0.38,0.43,0.48,26.878887849191724,0.4574466203170549,0.1426338682086689,0.0,0.6,0.0,0.0010666666668839,0.0,45329.066666666666
1709992260,938,0.00133454,5602726.933333334,11432624.533333331,0.0690833332637945,0.31,0.27,0.35,29.093096442930555,0.4143767257661799,0.266764840511178,0.0,0.7333333333333333,0.0,0.0005333333315017,0.0,11195.733333333334,1660,1356,14.066666666666666,24.133333333333333,1698,1279,0.000886761,13138718.4,27508360.53333333,0.0731666665524244,0.63,0.62,0.56,26.94951621292288,0.4574903598147156,0.1427018699031679,0.0666666666666666,3.0,0.0,0.0039333333338921,273.06666666666666,29491.2
1709992380,947,0.001369173,3874150.933333333,11394161.6,0.0774166665971279,0.49,0.38,0.39,29.35861692282987,0.4144190072805852,0.2668229338525165,0.0,3.533333333333333,0.0,0.0043333333334885,0.0,51063.46666666667,1649,1464,13.6,24.266666666666666,1689,1272,0.000878449,10984746.666666666,27146773.866666667,0.0688333335022131,0.27,0.5,0.52,26.821293271246603,0.4575296281637264,0.1427615448595649,0.0,0.4666666666666667,0.0,0.000466666665549,0.0,8192.0
1709992500,945,0.001390154,3840858.6666666665,7432555.2,0.0835833334674438,0.38,0.41,0.4,29.052765463303352,0.4144653711481054,0.2668835856888026,0.0,0.8666666666666667,0.0,0.0030666666687466,0.0,24849.066666666666,1648,1277,13.266666666666667,24.133333333333333,1691,1272,0.000894677,11134600.533333331,31531989.866666667,0.0820833331594864,0.15,0.4,0.48,26.746631811536385,0.4575732704625034,0.1428227083948405,0.0,3.0,0.0,0.0028666666631276,0.0,45329.066666666666
1709992620,938,0.001386189,2894539.2,6571585.6,0.0792500000447036,0.37,0.38,0.39,28.90742638428096,0.4145129014022299,0.2669410975540168,0.0,2.933333333333333,0.0,0.0029999999989134,0.0,32494.93333333333,1648,1211,13.533333333333331,24.4,1691,1278,0.001484397,10607842.666666666,30747168.0,0.0796666669348875,0.08,0.29,0.43,26.653919788114912,0.4571476365508237,0.1428812126459737,0.0,0.4,0.0,0.0003999999995964,0.0,9830.4
1709992740,940,0.001644724,3616181.866666666,7669725.333333333,0.0744999998559554,0.14,0.29,0.36,28.66526836209252,0.4145533361378452,0.2669952368577092,0.0,0.6,0.0,0.0004000000034769,0.0,11195.733333333334,1650,1551,13.466666666666669,24.066666666666663,1694,1275,0.001517571,11113949.866666667,22391616.0,0.0735833333184321,0.47,0.36,0.44,26.587816361335893,0.4571854469165792,0.1429373832395942,0.0,0.6,0.0,0.0005999999974543,0.0,9830.4
1709992860,952,0.001352773,4816791.466666667,7734084.8,0.0878333331396182,0.13,0.25,0.34,29.374724722619995,0.4146980652756599,0.267100414259097,0.0,0.6,0.0,0.000466666665549,0.0,15018.666666666666,1650,1435,16.933333333333334,24.266666666666666,1695,1275,0.001046592,18300020.8,38744145.6,0.0779999999950329,0.58,0.39,0.44,26.787552980494823,0.4576325617815544,0.1430361023794933,0.0,3.733333333333333,0.0,0.0033333333325572,0.0,25941.33333333333
1709992980,941,0.001321481,4316534.4,11991040.0,0.0669999998062849,0.18,0.22,0.31,28.852438536447767,0.414753274241596,0.2671735329434911,0.0,3.6666666666666665,0.0,0.0041999999977027,0.0,47786.66666666666,1640,1178,13.333333333333334,24.266666666666666,1687,1261,0.003086104,12491492.8,25290756.8,0.0723333332687616,0.43,0.43,0.45,26.62674557435345,0.4574435099527769,0.1431149427889517,0.0,1.7333333333333334,0.0,0.0019333333359099,0.0,30856.533333333333
1709993100,937,0.004177842,3677449.6,11257340.8,0.0844166665027539,0.2,0.21,0.3,28.97606282582943,0.4147991521146977,0.2672473804112943,0.0,1.2,0.0,0.0007999999991928,0.0,24029.866666666665,1648,1474,13.933333333333334,24.53333333333333,1695,1272,0.000910524,12141853.866666667,31077742.933333334,0.0809999999900658,0.94,0.63,0.51,26.214681207125302,0.4574864718593679,0.1431915193180324,0.0,2.2666666666666666,0.0,0.0035333333342957,0.0,41233.066666666666
1709993220,935,0.00271445,3707811.2,11551778.133333333,0.0932499998559555,0.7,0.39,0.36,28.72138744472013,0.4148452243855669,0.2673175762090362,0.0,3.333333333333333,0.0,0.0033999999985098,0.0,34133.333333333336,1647,1597,13.466666666666669,24.266666666666666,1693,1267,0.000878999,12287593.6,31410772.8,0.086750000094374,0.49,0.56,0.5,26.615580784265024,0.4575294337659591,0.1432816946354098,0.0,0.6,0.0,0.0012666666686224,0.0,20753.066666666666
1709993340,937,0.001349244,6735491.2,12204043.2,0.089583333581686,0.34,0.37,0.35,28.885441081971976,0.4148989753682477,0.2673979207034032,0.0,0.6,0.0,0.0007999999991928,0.0,17203.2,1658,1289,12.866666666666667,22.8,1703,1272,0.000923075,13421827.2,32144884.266666666,0.0870833334823448,0.19,0.43,0.46,26.650304756962928,0.457582504356454,0.1433641867149296,0.0,0.8666666666666667,0.0,0.0005333333315017,0.0,9011.2
1709993460,944,0.001393488,3665442.133333333,7043538.133333334,0.071416666607062,0.19,0.32,0.34,28.83866698242873,0.4146681280194833,0.2674699849777582,0.0,0.7333333333333333,0.0,0.0014000000005277,0.0,19114.666666666668,1665,1084,13.6,24.4,1709,1274,0.000948545,13051648.533333331,23124981.866666667,0.0783333330104748,0.37,0.47,0.48,26.64730452702727,0.4576272158429515,0.1434359641277299,0.0,3.1333333333333333,0.0,0.0032666666666045,0.0,54613.333333333336
1709993580,945,0.001320839,3680878.4,6987051.2,0.071166666597128,0.17,0.28,0.32,28.21621733282871,0.4147112843238417,0.2675384673591866,0.0,4.333333333333333,0.0,0.0053333333344198,0.0,36317.86666666667,1652,1359,13.533333333333331,24.066666666666663,1696,1266,0.000886396,12381698.133333333,22314971.2,0.0733333330601454,0.38,0.44,0.47,26.60087473917059,0.4576679421752176,0.143507036016166,0.0,0.8666666666666667,0.0,0.001333333334575,0.0,36590.93333333333
1709993700,948,0.003471093,4080944.0,7577690.666666667,0.075583333397905,0.35,0.43,0.38,28.91234479643061,0.4147607585556401,0.2676094617174727,0.0,1.2,0.0,0.0012666666647419,0.0,49698.13333333333,1658,1516,13.533333333333331,23.8,1699,1272,0.002546174,13567541.866666667,28380811.73333333,0.0833333332091569,0.33,0.41,0.46,26.5671836325161,0.4577139172472032,0.143576944952353,0.0,0.8666666666666667,0.0,0.0012666666647419,0.0,54340.26666666667
1709993820,947,0.002009803,4060050.133333333,12669892.8,0.0828333333134652,0.25,0.38,0.37,28.845257654709265,0.4148127599584144,0.2676809600217332,0.0,4.066666666666666,0.0,0.00606666666766,0.0,53794.13333333333,1665,1306,13.2,23.866666666666667,1704,1282,0.000896808,11921791.466666669,31383451.73333333,0.076916666701436,0.45,0.46,0.47,26.36619281887588,0.4577632942801178,0.1436696089875431,0.0,3.6666666666666665,0.0,0.0056000000021109,0.0,51063.46666666667
1709993940,948,0.001321212,4456405.333333333,13156505.6,0.0849999997764825,0.34,0.36,0.37,29.02509939496153,0.4148560134616565,0.2677476049386085,0.0,0.7333333333333333,0.0,0.0006000000013348,0.0,17749.333333333332,1666,1213,12.6,21.4,1704,1283,0.001496575,11246104.533333331,31093746.666666668,0.0763333335518837,0.43,0.45,0.47,27.001823500407617,0.4578042150101514,0.1437377812483719,0.0,2.533333333333333,0.0,0.002400000001459,0.0,43417.6
1709994060,944,0.001398631,3722098.6666666665,11789280.0,0.0760833334177731,0.34,0.36,0.37,28.9946298316944,0.4149102504387557,0.267819196279049,0.0,2.7333333333333334,0.0,0.0036000000002483,0.0,35225.6,1661,1393,14.0,24.266666666666666,1698,1275,0.001036608,15100672.533333331,32191398.933333334,0.077666666607062,0.37,0.43,0.46,26.57827464645856,0.457856119214042,0.1438132801083685,0.0,0.8666666666666667,0.0,0.0008666666651455,0.0,47240.53333333333
1709994180,942,0.001581409,4199526.933333334,7524781.866666666,0.0714999999850988,0.46,0.35,0.36,28.90066356757517,0.4149531151464631,0.2678835230444415,0.0,0.8666666666666667,0.0,0.000866666669026,0.0,22664.533333333333,1656,1401,13.066666666666666,24.266666666666666,1693,1271,0.000857484,12595100.8,23314325.866666667,0.0775833333532014,1.55,0.7,0.55,26.75125511668313,0.4578957763585877,0.1438795916455991,0.0,3.1333333333333333,0.0,0.0037333333360341,0.0,31675.733333333334
1709994300,944,0.005175967,3659129.066666667,7288477.866666666,0.0729166665424901,0.34,0.38,0.37,28.816386575390773,0.4149974378374259,0.2679481134123438,0.0,0.6666666666666666,0.0,0.0005999999974543,0.0,12561.066666666668,1653,1183,13.266666666666667,24.53333333333333,1692,1267,0.00083618,12196077.333333334,27140457.6,0.0779999999950329,0.44,0.61,0.54,26.70300551722612,0.4579364054919702,0.1439457636285598,0.0,0.7333333333333333,0.0,0.0010666666668839,0.0,16384.0
1709994420,996,0.00133467,5831816.533333333,8168293.333333333,0.0802499999602635,0.47,0.4,0.38,28.77954766838984,0.4150496336379675,0.2680261552612579,4.666666666666667,3.466666666666667,0.0118666666666589,0.0033999999985098,109226.66666666669,27852.8,1664,1489,13.466666666666669,23.73333333333333,1706,1278,0.000989845,12027684.266666668,26994826.133333333,0.0781666666269302,0.35,0.51,0.5,26.73959848562164,0.4579854909282338,0.1440252475382627,0.0,2.6,0.0,0.0032000000006519,0.0,32494.93333333333
1709994540,978,0.00204434,3767716.8,7182876.266666667,0.0858333333084979,1.14,0.71,0.5,28.8433886580924,0.4150920123512566,0.2680989560720372,0.0,0.9333333333333332,0.0,0.0010666666668839,0.0,36590.93333333333,1667,1614,13.333333333333334,23.933333333333334,1712,1282,0.000882943,12536809.066666666,31685812.8,0.0805833334724108,0.53,0.52,0.51,26.82239991343599,0.4580247592772446,0.1441045221165606,0.0,0.8,0.0,0.0008666666651455,0.0,27579.733333333334
1709994660,977,0.001413721,3866980.2666666666,11414322.133333333,0.0852499997864166,1.06,0.97,0.63,28.84107700438205,0.4150669350392645,0.2682314550982586,0.0,3.0,0.0,0.0036000000002483,0.0,29218.13333333333,1670,1362,15.266666666666667,23.266666666666666,1716,1287,0.001156465,16932463.466666665,39809559.46666667,0.0722499998907248,0.59,0.58,0.53,27.44780030272812,0.4575253514128441,0.14418238564613,0.0,2.6666666666666665,0.0,0.0025333333333643,0.0,24302.93333333333
1709994780,945,0.001438288,4760326.933333334,15220865.066666666,0.0742499999701976,0.28,0.73,0.58,28.65565286633993,0.4151194224364571,0.2682966967194202,0.0,3.2666666666666666,0.0,0.0080666666695227,0.0,25395.2,1649,1086,12.933333333333334,24.066666666666663,1699,1266,0.00089193,10783291.2,26588267.73333333,0.0762499999254942,0.27,0.48,0.5,26.907685138164272,0.4575755060368283,0.1442494724848598,0.0,0.8,0.0,0.0007333333332402,0.0,34133.333333333336
1709994900,944,0.001410204,3778868.2666666666,11909952.533333331,0.0694166666517654,0.39,0.61,0.56,28.719592224285496,0.4151646199173732,0.2683582013873555,0.0,0.6666666666666666,0.0,0.0010666666668839,0.0,12561.066666666668,1649,1362,13.4,24.2,1697,1268,0.002325211,10893102.933333334,21968392.53333333,0.0723333335171143,0.44,0.55,0.53,26.512786020895863,0.45761953713114,0.1443144349974818,0.0,0.9333333333333332,0.0,0.0017333333341715,0.0,104311.46666666666
1709995020,945,0.001323169,3900422.933333333,7836866.666666667,0.0820833336561919,0.7,0.64,0.58,28.72546972680434,0.4152097201994055,0.2684194734648409,0.0,3.6,0.0,0.0040666666657974,0.0,58982.4,1644,1507,13.666666666666666,24.4,1691,1263,0.000905097,12156438.4,27227206.4,0.0847499998907248,0.48,0.62,0.56,26.673765571377807,0.4576626934354985,0.1443776995998203,0.0,3.4,0.0,0.003666666666201,0.0,51609.6
1709995140,934,0.001383368,4129309.3333333335,8688440.0,0.080166666706403,0.31,0.51,0.54,29.03722328091044,0.4152577364479484,0.2684815208438257,0.0,0.7333333333333333,0.0,0.0006666666672875,0.0,26214.4,1641,1323,13.4,24.066666666666663,1688,1265,0.000923769,12725573.333333334,31383254.933333334,0.0793333334227404,0.45,0.52,0.53,26.66146954705136,0.4577071133253448,0.1444410882503988,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,21026.13333333333
1709995260,939,0.001383796,4305571.2,8137320.0,0.0730833334227403,1.49,0.8,0.63,28.652529674624905,0.4153067246853283,0.2685444598195347,0.0,3.2,0.0,0.0044666666692743,0.0,30037.33333333333,1646,1224,13.666666666666666,24.4,1695,1263,0.000914938,11670455.466666669,22445085.33333333,0.0710000002135833,0.46,0.48,0.51,26.45526521909672,0.4577530883973304,0.1445056243471961,0.0,2.6666666666666665,0.0,0.0027333333351028,0.0,41233.066666666666
1709995380,944,0.0013544,3682963.2,6939308.266666667,0.0772499998410543,0.76,0.84,0.67,28.74288090581413,0.415346673426525,0.2686056776259151,0.0,0.8666666666666667,0.0,0.0011333333328366,0.0,40413.86666666667,1652,1378,13.733333333333333,24.066666666666663,1698,1273,0.00088546,13233229.866666667,28695888.53333333,0.0730833331743876,0.51,0.48,0.5,26.601341988094983,0.4577908987630859,0.1445680671299455,0.0,0.6,0.0,0.0007333333332402,0.0,27306.666666666668
1709995500,941,0.001543071,4152368.0,11591148.8,0.0760000002880891,1.14,0.97,0.74,28.70136950727101,0.4153881773498608,0.2686673063420903,0.0666666666666666,3.6,0.0,0.003466666668343,273.06666666666666,30037.33333333333,1634,1409,13.533333333333331,24.866666666666667,1680,1261,0.000907462,11491027.2,26575196.8,0.0750000001241762,0.75,0.59,0.54,26.36587312224339,0.4578303615098641,0.1446338902272316,0.0,0.9333333333333332,0.0,0.0010666666668839,0.0,22664.533333333333
1709995620,944,0.001327211,4359593.066666666,12100110.933333334,0.0991666668405135,0.32,0.72,0.68,28.69185237976141,0.4154369711894733,0.2687365330129581,0.0,2.2666666666666666,0.0,0.0021999999997206,0.0,21026.13333333333,1642,1215,14.133333333333333,23.866666666666667,1688,1266,0.000859661,13510947.2,31693248.0,0.0887499999254941,0.65,0.7,0.59,26.474299464754058,0.4578747813997106,0.1447039929887934,0.0,3.2,0.0,0.0094666666661699,0.0,24029.866666666665
1709995740,943,0.001334471,3657130.6666666665,11473095.466666669,0.0939166667560735,0.37,0.6,0.64,28.456481766339515,0.4154795443005296,0.2688003403263461,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,12014.933333333332,1637,1481,13.266666666666667,23.8,1683,1263,0.000889133,12086509.866666667,26529515.73333333,0.0848333335171144,0.32,0.57,0.56,26.51876188871852,0.4579147301409072,0.1447711030865682,0.0,0.5333333333333333,0.0,0.0003333333336437,0.0,7099.733333333334
1709995860,941,0.00141564,5236794.133333334,12554549.333333334,0.0859166666865348,0.36,0.51,0.6,28.604181683193765,0.415529310128979,0.2688828246528509,0.0,0.4,0.0,0.0004000000034769,0.0,6553.6,1638,1655,14.2,24.33333333333333,1684,1259,0.000959752,17130281.066666666,25227942.4,0.234999999900659,0.77,0.68,0.6,26.37172602982277,0.4579637183782872,0.1448529516658437,0.0,2.2,0.0,0.0023999999975785,0.0,54340.26666666667
1709995980,942,0.00164578,3847858.6666666665,7733641.066666666,0.0725000001490115,0.53,0.48,0.58,29.091497958981915,0.4155825751172413,0.2689921886823347,0.0,0.8666666666666667,0.0,0.0005999999974543,0.0,13107.2,1640,1341,13.666666666666666,24.133333333333333,1685,1263,0.000915784,12390954.666666666,22048939.2,0.0724166667709748,0.64,0.76,0.65,27.04604000388554,0.4580227181006872,0.1449826828657128,0.0,0.9333333333333332,0.0,0.0018000000001241,0.0,36317.86666666667
1709996100,941,0.001374203,3584197.333333333,6889525.866666666,0.0750833335022131,0.35,0.44,0.56,29.140165647202785,0.4156273838026225,0.2690586242678052,0.0,0.6,0.0,0.0005999999974543,0.0,10103.466666666667,1646,1111,13.333333333333334,23.866666666666667,1691,1267,0.000883605,12457461.866666667,26242378.666666668,0.0698333335419495,1.13,1.09,0.8,26.79734061585868,0.4580636388307207,0.1450518552654756,0.0,2.2666666666666666,0.0,0.003466666668343,0.0,14472.533333333333
