timestamp,rx_bytes,tx_bytes
1650485009,0.0,0.0
1650485010,0.0,0.0
1650485011,0.0,0.0
1650485012,0.0,0.0
1650485013,1623.0,1951.0
1650485014,1623.0,1951.0
1650485015,0.0,0.0
1650485016,0.0,0.0
1650485017,0.0,0.0
1650485018,0.0,0.0
1650485019,63.0,63.0
1650485020,0.0,0.0
1650485021,0.0,0.0
1650485022,0.0,0.0
1650485023,0.0,0.0
1650485024,192.5,95.0
1650485025,192.5,95.0
1650485026,0.0,0.0
1650485027,0.0,0.0
1650485028,0.0,0.0
1650485029,0.0,0.0
1650485030,0.0,0.0
1650485031,0.0,0.0
1650485032,0.0,0.0
1650485033,0.0,0.0
1650485034,385.0,190.0
1650485035,0.0,0.0
1650485036,0.0,0.0
1650485037,0.0,0.0
1650485038,0.0,0.0
1650485039,0.0,0.0
1650485040,0.0,0.0
1650485041,0.0,0.0
1650485042,0.0,0.0
1650485043,0.0,0.0
1650485044,192.5,95.0
1650485045,192.5,95.0
1650485046,0.0,0.0
1650485047,0.0,0.0
1650485048,0.0,0.0
1650485049,0.0,0.0
1650485050,0.0,0.0
1650485051,0.0,0.0
1650485052,0.0,0.0
1650485053,385.0,190.0
1650485054,385.0,190.0
1650485055,0.0,0.0
1650485056,0.0,0.0
1650485057,0.0,0.0
1650485058,0.0,0.0
1650485059,0.0,0.0
1650485060,0.0,0.0
1650485061,0.0,0.0
1650485062,0.0,0.0
1650485063,192.5,95.0
1650485064,0.0,0.0
1650485065,0.0,0.0
1650485066,0.0,0.0
1650485067,0.0,0.0
1650485068,0.0,0.0
1650485069,0.0,0.0
1650485070,0.0,0.0
1650485071,0.0,0.0
1650485072,0.0,0.0
1650485073,1623.0,1951.0
1650485074,1623.0,1951.0
1650485075,0.0,0.0
1650485076,0.0,0.0
1650485077,0.0,0.0
1650485078,0.0,0.0
1650485079,63.0,63.0
1650485080,0.0,0.0
1650485081,0.0,0.0
1650485082,0.0,0.0
1650485083,0.0,0.0
1650485084,192.5,95.0
1650485085,192.5,95.0
1650485086,0.0,0.0
1650485087,0.0,0.0
1650485088,0.0,0.0
1650485089,0.0,0.0
1650485090,0.0,0.0
1650485091,0.0,0.0
1650485092,0.0,0.0
1650485093,0.0,0.0
1650485094,192.5,95.0
1650485095,0.0,0.0
1650485096,0.0,0.0
1650485097,0.0,0.0
1650485098,0.0,0.0
1650485099,0.0,0.0
1650485100,0.0,0.0
1650485101,0.0,0.0
1650485102,0.0,0.0
1650485103,385.0,190.0
1650485104,0.0,0.0
1650485105,0.0,0.0
1650485106,0.0,0.0
1650485107,0.0,0.0
1650485108,0.0,0.0
1650485109,0.0,0.0
1650485110,0.0,0.0
1650485111,0.0,0.0
1650485112,0.0,0.0
1650485113,385.0,190.0
1650485114,385.0,190.0
1650485115,0.0,0.0
1650485116,0.0,0.0
1650485117,0.0,0.0
1650485118,0.0,0.0
1650485119,0.0,0.0
1650485120,0.0,0.0
1650485121,0.0,0.0
1650485122,0.0,0.0
1650485123,385.0,190.0
1650485124,0.0,0.0
1650485125,0.0,0.0
1650485126,0.0,0.0
1650485127,0.0,0.0
1650485128,0.0,0.0
1650485129,0.0,0.0
1650485130,0.0,0.0
1650485131,0.0,0.0
1650485132,0.0,0.0
1650485133,619.0,880.5
1650485134,385.0,190.0
1650485135,0.0,0.0
1650485136,0.0,0.0
1650485137,0.0,0.0
1650485138,0.0,0.0
1650485139,63.0,63.0
1650485140,63.0,63.0
1650485141,0.0,0.0
1650485142,0.0,0.0
1650485143,0.0,0.0
1650485144,192.5,95.0
1650485145,0.0,0.0
1650485146,0.0,0.0
1650485147,0.0,0.0
1650485148,0.0,0.0
1650485149,0.0,0.0
1650485150,0.0,0.0
1650485151,0.0,0.0
1650485152,0.0,0.0
1650485153,0.0,0.0
1650485154,385.0,190.0
1650485155,385.0,190.0
1650485156,0.0,0.0
1650485157,0.0,0.0
1650485158,0.0,0.0
1650485159,0.0,0.0
1650485160,0.0,0.0
1650485161,0.0,0.0
1650485162,0.0,0.0
1650485163,0.0,0.0
1650485164,192.5,95.0
1650485165,192.5,95.0
1650485166,0.0,0.0
1650485167,0.0,0.0
1650485168,0.0,0.0
1650485169,0.0,0.0
1650485170,0.0,0.0
1650485171,0.0,0.0
1650485172,0.0,0.0
1650485173,385.0,190.0
1650485174,385.0,190.0
1650485175,0.0,0.0
1650485176,0.0,0.0
1650485177,0.0,0.0
1650485178,0.0,0.0
1650485179,0.0,0.0
1650485180,0.0,0.0
1650485181,0.0,0.0
1650485182,0.0,0.0
1650485183,192.5,95.0
1650485184,0.0,0.0
1650485185,0.0,0.0
1650485186,0.0,0.0
1650485187,0.0,0.0
1650485188,0.0,0.0
1650485189,0.0,0.0
1650485190,0.0,0.0
1650485191,0.0,0.0
1650485192,0.0,0.0
1650485193,192.5,95.0
1650485194,192.5,95.0
1650485195,619.0,880.5
1650485196,0.0,0.0
1650485197,0.0,0.0
1650485198,0.0,0.0
1650485199,126.0,126.0
1650485200,126.0,126.0
1650485201,0.0,0.0
1650485202,0.0,0.0
1650485203,0.0,0.0
1650485204,192.5,95.0
1650485205,192.5,95.0
1650485206,0.0,0.0
1650485207,0.0,0.0
1650485208,0.0,0.0
1650485209,0.0,0.0
1650485210,0.0,0.0
1650485211,0.0,0.0
1650485212,0.0,0.0
1650485213,0.0,0.0
1650485214,192.5,95.0
1650485215,192.5,95.0
1650485216,0.0,0.0
1650485217,0.0,0.0
1650485218,0.0,0.0
1650485219,0.0,0.0
1650485220,0.0,0.0
1650485221,0.0,0.0
1650485222,0.0,0.0
1650485223,385.0,190.0
1650485224,385.0,190.0
1650485225,0.0,0.0
1650485226,0.0,0.0
1650485227,0.0,0.0
1650485228,0.0,0.0
1650485229,0.0,0.0
1650485230,0.0,0.0
1650485231,0.0,0.0
1650485232,0.0,0.0
1650485233,0.0,0.0
1650485234,192.5,95.0
1650485235,0.0,0.0
1650485236,0.0,0.0
1650485237,0.0,0.0
1650485238,0.0,0.0
1650485239,0.0,0.0
1650485240,0.0,0.0
1650485241,0.0,0.0
1650485242,0.0,0.0
1650485243,192.5,95.0
1650485244,0.0,0.0
1650485245,0.0,0.0
1650485246,0.0,0.0
1650485247,0.0,0.0
1650485248,0.0,0.0
1650485249,0.0,0.0
1650485250,0.0,0.0
1650485251,0.0,0.0
1650485252,0.0,0.0
1650485253,0.0,0.0
1650485254,192.5,95.0
1650485255,1238.0,1763.0
1650485256,0.0,0.0
1650485257,0.0,0.0
1650485258,0.0,0.0
1650485259,42.0,42.0
1650485260,42.0,42.0
1650485261,21.0,21.0
1650485262,21.0,21.0
1650485263,0.0,0.0
1650485264,385.0,190.0
1650485265,385.0,190.0
1650485266,0.0,0.0
1650485267,0.0,0.0
1650485268,0.0,0.0
1650485269,0.0,0.0
1650485270,0.0,0.0
1650485271,0.0,0.0
1650485272,0.0,0.0
1650485273,0.0,0.0
1650485274,385.0,190.0
1650485275,0.0,0.0
1650485276,0.0,0.0
1650485277,0.0,0.0
1650485278,0.0,0.0
1650485279,0.0,0.0
1650485280,0.0,0.0
1650485281,0.0,0.0
1650485282,0.0,0.0
1650485283,0.0,0.0
1650485284,192.5,95.0
1650485285,0.0,0.0
1650485286,0.0,0.0
1650485287,0.0,0.0
1650485288,0.0,0.0
1650485289,0.0,0.0
1650485290,0.0,0.0
1650485291,0.0,0.0
1650485292,0.0,0.0
1650485293,0.0,0.0
1650485294,192.5,95.0
1650485295,0.0,0.0
1650485296,0.0,0.0
1650485297,0.0,0.0
1650485298,0.0,0.0
1650485299,0.0,0.0
1650485300,0.0,0.0
1650485301,0.0,0.0
1650485302,0.0,0.0
1650485303,0.0,0.0
1650485304,192.5,95.0
1650485305,0.0,0.0
1650485306,0.0,0.0
1650485307,0.0,0.0
1650485308,0.0,0.0
1650485309,0.0,0.0
1650485310,0.0,0.0
1650485311,0.0,0.0
1650485312,0.0,0.0
1650485313,385.0,190.0
1650485314,385.0,190.0
1650485315,619.0,409.0
1650485316,619.0,409.0
1650485317,0.0,472.5
1650485318,0.0,0.0
1650485319,0.0,0.0
1650485320,42.0,42.0
1650485321,42.0,42.0
1650485322,42.0,42.0
1650485323,0.0,0.0
1650485324,0.0,0.0
1650485325,192.5,95.0
1650485326,192.5,95.0
1650485327,0.0,0.0
1650485328,0.0,0.0
1650485329,0.0,0.0
1650485330,0.0,0.0
1650485331,0.0,0.0
1650485332,0.0,0.0
1650485333,0.0,0.0
1650485334,192.5,95.0
1650485335,0.0,0.0
1650485336,0.0,0.0
1650485337,0.0,0.0
1650485338,0.0,0.0
1650485339,0.0,0.0
1650485340,0.0,0.0
1650485341,0.0,0.0
1650485342,0.0,0.0
1650485343,192.5,95.0
1650485344,0.0,0.0
1650485345,0.0,0.0
1650485346,0.0,0.0
1650485347,0.0,0.0
1650485348,0.0,0.0
1650485349,0.0,0.0
1650485350,0.0,0.0
1650485351,0.0,0.0
1650485352,0.0,0.0
1650485353,385.0,190.0
1650485354,385.0,190.0
1650485355,0.0,0.0
1650485356,0.0,0.0
1650485357,0.0,0.0
1650485358,0.0,0.0
1650485359,0.0,0.0
1650485360,0.0,0.0
1650485361,0.0,0.0
1650485362,0.0,0.0
1650485363,385.0,190.0
1650485364,0.0,0.0
1650485365,0.0,0.0
1650485366,0.0,0.0
1650485367,0.0,0.0
1650485368,0.0,0.0
1650485369,0.0,0.0
1650485370,0.0,0.0
1650485371,0.0,0.0
1650485372,0.0,0.0
1650485373,0.0,0.0
1650485374,192.5,95.0
1650485375,1238.0,1763.0
1650485376,0.0,0.0
1650485377,0.0,0.0
1650485378,0.0,0.0
1650485379,0.0,0.0
1650485380,0.0,0.0
1650485381,63.0,63.0
1650485382,0.0,0.0
1650485383,385.0,190.0
1650485384,385.0,190.0
1650485385,0.0,0.0
1650485386,0.0,0.0
1650485387,0.0,0.0
1650485388,0.0,0.0
1650485389,0.0,0.0
1650485390,0.0,0.0
1650485391,0.0,0.0
1650485392,0.0,0.0
1650485393,0.0,0.0
1650485394,192.5,95.0
1650485395,0.0,0.0
1650485396,0.0,0.0
1650485397,0.0,0.0
1650485398,0.0,0.0
1650485399,0.0,0.0
1650485400,0.0,0.0
1650485401,0.0,0.0
1650485402,0.0,0.0
1650485403,0.0,0.0
1650485404,192.5,95.0
1650485405,0.0,0.0
1650485406,0.0,0.0
1650485407,0.0,0.0
1650485408,0.0,0.0
1650485409,0.0,0.0
1650485410,0.0,0.0
1650485411,0.0,0.0
1650485412,0.0,0.0
1650485413,385.0,190.0
1650485414,0.0,0.0
1650485415,0.0,0.0
1650485416,0.0,0.0
1650485417,0.0,0.0
1650485418,0.0,0.0
1650485419,0.0,0.0
1650485420,0.0,0.0
1650485421,0.0,0.0
1650485422,0.0,0.0
1650485423,192.5,95.0
1650485424,0.0,0.0
1650485425,0.0,0.0
1650485426,0.0,0.0
1650485427,0.0,0.0
1650485428,0.0,0.0
1650485429,0.0,0.0
1650485430,0.0,0.0
1650485431,0.0,0.0
1650485432,0.0,0.0
1650485433,0.0,0.0
1650485434,192.5,95.0
1650485435,1238.0,818.0
1650485436,0.0,945.0
1650485437,0.0,945.0
1650485438,0.0,0.0
1650485439,0.0,0.0
1650485440,0.0,0.0
1650485441,42.0,42.0
1650485442,42.0,42.0
1650485443,385.0,190.0
1650485444,385.0,190.0
1650485445,0.0,0.0
1650485446,0.0,0.0
1650485447,0.0,0.0
1650485448,0.0,0.0
1650485449,0.0,0.0
1650485450,0.0,0.0
1650485451,0.0,0.0
1650485452,0.0,0.0
1650485453,0.0,0.0
1650485454,192.5,95.0
1650485455,0.0,0.0
1650485456,0.0,0.0
1650485457,0.0,0.0
1650485458,0.0,0.0
1650485459,0.0,0.0
1650485460,0.0,0.0
1650485461,0.0,0.0
1650485462,0.0,0.0
1650485463,0.0,0.0
1650485464,192.5,95.0
1650485465,0.0,0.0
1650485466,0.0,0.0
1650485467,0.0,0.0
1650485468,0.0,0.0
1650485469,0.0,0.0
1650485470,0.0,0.0
1650485471,0.0,0.0
1650485472,0.0,0.0
1650485473,0.0,0.0
1650485474,192.5,95.0
1650485475,0.0,0.0
1650485476,0.0,0.0
1650485477,0.0,0.0
1650485478,0.0,0.0
1650485479,0.0,0.0
1650485480,0.0,0.0
1650485481,0.0,0.0
1650485482,0.0,0.0
1650485483,0.0,0.0
1650485484,192.5,95.0
1650485485,192.5,95.0
1650485486,0.0,0.0
1650485487,0.0,0.0
1650485488,0.0,0.0
1650485489,0.0,0.0
1650485490,0.0,0.0
1650485491,0.0,0.0
1650485492,0.0,0.0
1650485493,0.0,0.0
1650485494,385.0,190.0
1650485495,385.0,190.0
1650485496,619.0,409.0
1650485497,0.0,943.0
1650485498,0.0,943.0
1650485499,0.0,0.0
1650485500,84.0,84.0
1650485501,84.0,84.0
1650485502,21.0,21.0
1650485503,21.0,21.0
1650485504,192.5,95.0
1650485505,192.5,95.0
1650485506,0.0,0.0
1650485507,0.0,0.0
1650485508,0.0,0.0
1650485509,0.0,0.0
1650485510,0.0,0.0
1650485511,0.0,0.0
1650485512,0.0,0.0
1650485513,0.0,0.0
1650485514,385.0,190.0
1650485515,0.0,0.0
1650485516,0.0,0.0
1650485517,0.0,0.0
1650485518,0.0,0.0
1650485519,0.0,0.0
1650485520,0.0,0.0
1650485521,0.0,0.0
1650485522,0.0,0.0
1650485523,0.0,0.0
1650485524,385.0,190.0
1650485525,385.0,190.0
1650485526,0.0,0.0
1650485527,0.0,0.0
1650485528,0.0,0.0
1650485529,0.0,0.0
1650485530,0.0,0.0
1650485531,0.0,0.0
1650485532,0.0,0.0
1650485533,0.0,0.0
1650485534,192.5,95.0
1650485535,192.5,95.0
1650485536,0.0,0.0
1650485537,0.0,0.0
1650485538,0.0,0.0
1650485539,0.0,0.0
1650485540,0.0,0.0
1650485541,0.0,0.0
1650485542,0.0,0.0
1650485543,0.0,0.0
1650485544,192.5,95.0
1650485545,0.0,0.0
1650485546,0.0,0.0
1650485547,0.0,0.0
1650485548,0.0,0.0
1650485549,0.0,0.0
1650485550,0.0,0.0
1650485551,0.0,0.0
1650485552,0.0,0.0
1650485553,0.0,0.0
1650485554,385.0,190.0
1650485555,385.0,190.0
1650485556,619.0,409.0
1650485557,0.0,945.0
1650485558,0.0,0.0
1650485559,0.0,0.0
1650485560,0.0,0.0
1650485561,0.0,0.0
1650485562,63.0,63.0
1650485563,385.0,190.0
1650485564,385.0,190.0
1650485565,0.0,0.0
1650485566,0.0,0.0
1650485567,0.0,0.0
1650485568,0.0,0.0
1650485569,0.0,0.0
1650485570,0.0,0.0
1650485571,0.0,0.0
1650485572,0.0,0.0
1650485573,0.0,0.0
1650485574,192.5,95.0
1650485575,192.5,95.0
1650485576,0.0,0.0
1650485577,0.0,0.0
1650485578,0.0,0.0
1650485579,0.0,0.0
1650485580,0.0,0.0
1650485581,0.0,0.0
1650485582,0.0,0.0
1650485583,385.0,190.0
1650485584,385.0,190.0
1650485585,0.0,0.0
1650485586,0.0,0.0
1650485587,0.0,0.0
1650485588,0.0,0.0
1650485589,0.0,0.0
1650485590,0.0,0.0
1650485591,0.0,0.0
1650485592,0.0,0.0
1650485593,385.0,190.0
1650485594,385.0,190.0
1650485595,0.0,0.0
1650485596,0.0,0.0
1650485597,0.0,0.0
1650485598,0.0,0.0
1650485599,0.0,0.0
1650485600,0.0,0.0
1650485601,0.0,0.0
1650485602,0.0,0.0
1650485603,385.0,190.0
1650485604,0.0,0.0
1650485605,0.0,0.0
1650485606,0.0,0.0
1650485607,0.0,0.0
1650485608,0.0,0.0
1650485609,0.0,0.0
1650485610,0.0,0.0
1650485611,0.0,0.0
1650485612,0.0,0.0
1650485613,0.0,0.0
1650485614,192.5,95.0
1650485615,192.5,95.0
1650485616,0.0,0.0
1650485617,1238.0,1763.0
1650485618,1238.0,1763.0
1650485619,0.0,0.0
1650485620,0.0,0.0
1650485621,0.0,0.0
1650485622,63.0,63.0
1650485623,385.0,190.0
1650485624,385.0,190.0
1650485625,0.0,0.0
1650485626,0.0,0.0
1650485627,0.0,0.0
1650485628,0.0,0.0
1650485629,0.0,0.0
1650485630,0.0,0.0
1650485631,0.0,0.0
1650485632,0.0,0.0
1650485633,192.5,95.0
1650485634,0.0,0.0
1650485635,0.0,0.0
1650485636,0.0,0.0
1650485637,0.0,0.0
1650485638,0.0,0.0
1650485639,0.0,0.0
1650485640,0.0,0.0
1650485641,0.0,0.0
1650485642,0.0,0.0
1650485643,0.0,0.0
1650485644,0.0,0.0
1650485645,192.5,95.0
1650485646,0.0,0.0
1650485647,0.0,0.0
1650485648,0.0,0.0
1650485649,0.0,0.0
1650485650,0.0,0.0
1650485651,0.0,0.0
1650485652,0.0,0.0
1650485653,0.0,0.0
1650485654,385.0,190.0
1650485655,385.0,190.0
1650485656,0.0,0.0
1650485657,0.0,0.0
1650485658,0.0,0.0
1650485659,0.0,0.0
1650485660,0.0,0.0
1650485661,0.0,0.0
1650485662,0.0,0.0
1650485663,0.0,0.0
1650485664,0.0,0.0
1650485665,192.5,95.0
1650485666,0.0,0.0
1650485667,0.0,0.0
1650485668,0.0,0.0
1650485669,0.0,0.0
1650485670,0.0,0.0
1650485671,0.0,0.0
1650485672,0.0,0.0
1650485673,0.0,0.0
1650485674,192.5,95.0
1650485675,0.0,0.0
1650485676,1238.0,818.0
1650485677,1238.0,818.0
1650485678,0.0,472.5
1650485679,0.0,0.0
1650485680,0.0,0.0
1650485681,0.0,0.0
1650485682,42.0,42.0
1650485683,42.0,42.0
1650485684,385.0,190.0
1650485685,0.0,0.0
1650485686,0.0,0.0
1650485687,0.0,0.0
1650485688,0.0,0.0
1650485689,0.0,0.0
1650485690,0.0,0.0
1650485691,0.0,0.0
1650485692,0.0,0.0
1650485693,0.0,0.0
1650485694,192.5,95.0
1650485695,192.5,95.0
1650485696,0.0,0.0
1650485697,0.0,0.0
1650485698,0.0,0.0
1650485699,0.0,0.0
1650485700,0.0,0.0
1650485701,0.0,0.0
1650485702,0.0,0.0
1650485703,192.5,95.0
1650485704,192.5,95.0
1650485705,0.0,0.0
1650485706,0.0,0.0
1650485707,0.0,0.0
1650485708,0.0,0.0
1650485709,0.0,0.0
1650485710,0.0,0.0
1650485711,0.0,0.0
1650485712,0.0,0.0
1650485713,385.0,190.0
1650485714,385.0,190.0
1650485715,0.0,0.0
1650485716,0.0,0.0
1650485717,0.0,0.0
1650485718,0.0,0.0
1650485719,0.0,0.0
1650485720,0.0,0.0
1650485721,0.0,0.0
1650485722,0.0,0.0
1650485723,385.0,190.0
1650485724,385.0,190.0
1650485725,0.0,0.0
1650485726,0.0,0.0
1650485727,0.0,0.0
1650485728,0.0,0.0
1650485729,0.0,0.0
1650485730,0.0,0.0
1650485731,0.0,0.0
1650485732,0.0,0.0
1650485733,0.0,0.0
1650485734,192.5,95.0
1650485735,0.0,0.0
1650485736,1238.0,818.0
1650485737,1238.0,818.0
1650485738,0.0,472.5
1650485739,0.0,0.0
1650485740,0.0,0.0
1650485741,0.0,0.0
1650485742,0.0,0.0
1650485743,63.0,63.0
1650485744,63.0,63.0
1650485745,192.5,95.0
1650485746,0.0,0.0
1650485747,0.0,0.0
1650485748,0.0,0.0
1650485749,0.0,0.0
1650485750,0.0,0.0
1650485751,0.0,0.0
1650485752,0.0,0.0
1650485753,385.0,190.0
1650485754,0.0,0.0
1650485755,0.0,0.0
1650485756,0.0,0.0
1650485757,0.0,0.0
1650485758,0.0,0.0
1650485759,0.0,0.0
1650485760,0.0,0.0
1650485761,0.0,0.0
1650485762,0.0,0.0
1650485763,0.0,0.0
1650485764,192.5,95.0
1650485765,192.5,95.0
1650485766,0.0,0.0
1650485767,0.0,0.0
1650485768,0.0,0.0
1650485769,0.0,0.0
1650485770,0.0,0.0
1650485771,0.0,0.0
1650485772,0.0,0.0
1650485773,0.0,0.0
1650485774,385.0,190.0
1650485775,385.0,190.0
1650485776,0.0,0.0
1650485777,0.0,0.0
1650485778,0.0,0.0
1650485779,0.0,0.0
1650485780,0.0,0.0
1650485781,0.0,0.0
1650485782,0.0,0.0
1650485783,385.0,190.0
1650485784,385.0,190.0
1650485785,0.0,0.0
1650485786,0.0,0.0
1650485787,0.0,0.0
1650485788,0.0,0.0
1650485789,0.0,0.0
1650485790,0.0,0.0
1650485791,0.0,0.0
1650485792,0.0,0.0
1650485793,192.5,95.0
1650485794,192.5,95.0
1650485795,0.0,0.0
1650485796,0.0,0.0
1650485797,619.0,409.0
1650485798,0.0,945.0
1650485799,0.0,945.0
1650485800,0.0,0.0
1650485801,0.0,0.0
1650485802,0.0,0.0
1650485803,511.0,316.0
1650485804,0.0,0.0
1650485805,0.0,0.0
1650485806,0.0,0.0
1650485807,0.0,0.0
1650485808,0.0,0.0
1650485809,0.0,0.0
1650485810,0.0,0.0
1650485811,0.0,0.0
1650485812,0.0,0.0
1650485813,0.0,0.0
1650485814,192.5,95.0
1650485815,192.5,95.0
1650485816,0.0,0.0
1650485817,0.0,0.0
1650485818,0.0,0.0
1650485819,0.0,0.0
1650485820,0.0,0.0
1650485821,0.0,0.0
1650485822,0.0,0.0
1650485823,0.0,0.0
1650485824,192.5,95.0
1650485825,0.0,0.0
1650485826,0.0,0.0
1650485827,0.0,0.0
1650485828,0.0,0.0
1650485829,0.0,0.0
1650485830,0.0,0.0
1650485831,0.0,0.0
1650485832,0.0,0.0
1650485833,385.0,190.0
1650485834,0.0,0.0
1650485835,0.0,0.0
1650485836,0.0,0.0
1650485837,0.0,0.0
1650485838,0.0,0.0
1650485839,0.0,0.0
1650485840,0.0,0.0
1650485841,0.0,0.0
1650485842,0.0,0.0
1650485843,385.0,190.0
1650485844,385.0,190.0
1650485845,0.0,0.0
1650485846,0.0,0.0
1650485847,0.0,0.0
1650485848,0.0,0.0
1650485849,0.0,0.0
1650485850,0.0,0.0
1650485851,0.0,0.0
1650485852,0.0,0.0
1650485853,385.0,190.0
1650485854,385.0,190.0
1650485855,0.0,0.0
1650485856,0.0,0.0
1650485857,619.0,881.5
1650485858,0.0,0.0
1650485859,0.0,0.0
1650485860,0.0,0.0
1650485861,0.0,0.0
1650485862,126.0,126.0
1650485863,126.0,126.0
1650485864,192.5,95.0
1650485865,0.0,0.0
1650485866,0.0,0.0
1650485867,0.0,0.0
1650485868,0.0,0.0
1650485869,0.0,0.0
1650485870,0.0,0.0
1650485871,0.0,0.0
1650485872,0.0,0.0
1650485873,0.0,0.0
1650485874,192.5,95.0
1650485875,0.0,0.0
1650485876,0.0,0.0
1650485877,0.0,0.0
1650485878,0.0,0.0
1650485879,0.0,0.0
1650485880,0.0,0.0
1650485881,0.0,0.0
1650485882,0.0,0.0
1650485883,385.0,190.0
1650485884,385.0,190.0
1650485885,0.0,0.0
1650485886,0.0,0.0
1650485887,0.0,0.0
1650485888,0.0,0.0
1650485889,0.0,0.0
1650485890,0.0,0.0
1650485891,0.0,0.0
1650485892,0.0,0.0
1650485893,385.0,190.0
1650485894,0.0,0.0
1650485895,0.0,0.0
1650485896,0.0,0.0
1650485897,0.0,0.0
1650485898,0.0,0.0
1650485899,0.0,0.0
1650485900,0.0,0.0
1650485901,0.0,0.0
1650485902,0.0,0.0
1650485903,0.0,0.0
1650485904,385.0,190.0
1650485905,0.0,0.0
1650485906,0.0,0.0
1650485907,0.0,0.0
1650485908,0.0,0.0
1650485909,0.0,0.0
1650485910,0.0,0.0
1650485911,0.0,0.0
1650485912,0.0,0.0
1650485913,0.0,0.0
1650485914,192.5,95.0
1650485915,0.0,0.0
1650485916,0.0,0.0
1650485917,0.0,0.0
1650485918,619.0,409.0
1650485919,619.0,409.0
1650485920,0.0,471.5
1650485921,0.0,0.0
1650485922,0.0,0.0
1650485923,234.5,137.0
1650485924,42.0,42.0
1650485925,42.0,42.0
1650485926,0.0,0.0
1650485927,0.0,0.0
1650485928,0.0,0.0
1650485929,0.0,0.0
1650485930,0.0,0.0
1650485931,0.0,0.0
1650485932,0.0,0.0
1650485933,0.0,0.0
1650485934,385.0,190.0
1650485935,385.0,190.0
1650485936,0.0,0.0
1650485937,0.0,0.0
1650485938,0.0,0.0
1650485939,0.0,0.0
1650485940,0.0,0.0
1650485941,0.0,0.0
1650485942,0.0,0.0
1650485943,0.0,0.0
1650485944,385.0,190.0
1650485945,385.0,190.0
1650485946,0.0,0.0
1650485947,0.0,0.0
1650485948,0.0,0.0
1650485949,0.0,0.0
1650485950,0.0,0.0
1650485951,0.0,0.0
1650485952,0.0,0.0
1650485953,385.0,190.0
1650485954,385.0,190.0
1650485955,0.0,0.0
1650485956,0.0,0.0
1650485957,0.0,0.0
1650485958,0.0,0.0
1650485959,0.0,0.0
1650485960,0.0,0.0
1650485961,0.0,0.0
1650485962,0.0,0.0
1650485963,0.0,0.0
1650485964,192.5,95.0
1650485965,0.0,0.0
1650485966,0.0,0.0
1650485967,0.0,0.0
1650485968,0.0,0.0
1650485969,0.0,0.0
1650485970,0.0,0.0
1650485971,0.0,0.0
1650485972,0.0,0.0
1650485973,385.0,190.0
1650485974,385.0,190.0
1650485975,0.0,0.0
1650485976,0.0,0.0
1650485977,0.0,0.0
1650485978,0.0,0.0
1650485979,619.0,881.5
1650485980,0.0,0.0
1650485981,0.0,0.0
1650485982,0.0,0.0
1650485983,511.0,316.0
1650485984,511.0,316.0
1650485985,0.0,0.0
1650485986,0.0,0.0
1650485987,0.0,0.0
1650485988,0.0,0.0
1650485989,0.0,0.0
1650485990,0.0,0.0
1650485991,0.0,0.0
1650485992,0.0,0.0
1650485993,0.0,0.0
1650485994,0.0,0.0
1650485995,192.5,95.0
1650485996,0.0,0.0
1650485997,0.0,0.0
1650485998,0.0,0.0
1650485999,0.0,0.0
1650486000,0.0,0.0
1650486001,0.0,0.0
1650486002,0.0,0.0
1650486003,0.0,0.0
1650486004,192.5,95.0
1650486005,192.5,95.0
1650486006,0.0,0.0
1650486007,0.0,0.0
1650486008,0.0,0.0
1650486009,0.0,0.0
1650486010,0.0,0.0
1650486011,0.0,0.0
1650486012,0.0,0.0
1650486013,0.0,0.0
1650486014,192.5,95.0
1650486015,0.0,0.0
1650486016,0.0,0.0
1650486017,0.0,0.0
1650486018,0.0,0.0
1650486019,0.0,0.0
1650486020,0.0,0.0
1650486021,0.0,0.0
1650486022,0.0,0.0
1650486023,385.0,190.0
1650486024,385.0,190.0
1650486025,0.0,0.0
1650486026,0.0,0.0
1650486027,0.0,0.0
1650486028,0.0,0.0
1650486029,0.0,0.0
1650486030,0.0,0.0
1650486031,0.0,0.0
1650486032,0.0,0.0
1650486033,192.5,95.0
1650486034,192.5,95.0
1650486035,0.0,0.0
1650486036,0.0,0.0
1650486037,0.0,0.0
1650486038,0.0,0.0
1650486039,619.0,880.5
1650486040,619.0,880.5
1650486041,0.0,0.0
1650486042,0.0,0.0
1650486043,0.0,0.0
1650486044,255.5,158.0
1650486045,0.0,0.0
1650486046,0.0,0.0
1650486047,0.0,0.0
1650486048,0.0,0.0
1650486049,0.0,0.0
1650486050,0.0,0.0
1650486051,0.0,0.0
1650486052,0.0,0.0
1650486053,385.0,190.0
1650486054,385.0,190.0
1650486055,0.0,0.0
1650486056,0.0,0.0
1650486057,0.0,0.0
1650486058,0.0,0.0
1650486059,0.0,0.0
1650486060,0.0,0.0
1650486061,0.0,0.0
1650486062,0.0,0.0
1650486063,385.0,190.0
1650486064,385.0,190.0
1650486065,0.0,0.0
1650486066,0.0,0.0
1650486067,0.0,0.0
1650486068,0.0,0.0
1650486069,0.0,0.0
1650486070,0.0,0.0
1650486071,0.0,0.0
1650486072,0.0,0.0
1650486073,0.0,0.0
1650486074,0.0,0.0
1650486075,192.5,95.0
1650486076,0.0,0.0
1650486077,0.0,0.0
1650486078,0.0,0.0
1650486079,0.0,0.0
1650486080,0.0,0.0
1650486081,0.0,0.0
