timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700746800,275.390625,5125522.133333334,4829691.2,5125522.133333334,12.018883833338299,21.385960306652123,1
1700746920,265.94140625,4585788.8,4099957.6,4585788.8,15.116307231106072,27.191403603331615,1
1700747040,264.71875,4002283.466666667,3892494.6666666665,4002283.466666667,11.921298980014399,22.875868629998877,1
1700747160,274.74609375,4379816,4003654.1333333333,4379816,13.052595842228683,20.677845666650683,1
1700747280,261.8359375,4186032.2666666666,3845385.8666666667,4186032.2666666666,12.30260137998913,21.77549230999527,1
1700747400,267.93359375,4413060.658578856,4014641.247833622,4413060.658578856,8.839661953950095,25.92524069123793,1
1700747520,271.078125,3697518.8320778613,3388425.571628558,3697518.8320778613,14.085997913476522,18.737966365594435,1
1700747640,257.109375,3832448.533333333,3657447.2,3832448.533333333,11.607865893343437,29.609001396650758,1
1700747760,269.734375,3440593.8666666667,2904189.066666667,3440593.8666666667,13.883669533339951,21.832960220005283,1
1700747880,262.68359375,5327272.533333333,4734130.933333334,5327272.533333333,11.918076186670483,21.97911140998864,1
1700748000,254.36328125,6501429.333333333,6015698.666666667,6501429.333333333,8.052019557783044,25.551378480013227,1
1700748120,261.96484375,3757639.7333333334,3430349.3333333335,3757639.7333333334,14.963977293324811,18.934293830000872,1
1700748240,254.875,4522931.733333333,4195384.533333333,4522931.733333333,16.142796937767546,12.469697339984123,1
1700748360,258.04296875,4093910.4,3679873.066666667,4093910.4,17.171877824439434,9.708006099996663,1
1700748480,257.625,4518465.6,4206422.933333334,4518465.6,13.897627302212642,22.43791550999352,1
1700748600,256.09765625,3380492,3183701.8666666667,3380492,18.264413757780048,29.51353254332692,1
1700748720,258.90625,6306284.533333333,5697560,6306284.533333333,5.911022220000936,27.784839223337865,1
1700748840,254.45703125,4563939.733333333,4207609.066666666,4563939.733333333,13.271543380008854,28.096608416672098,1
1700748960,271.82421875,3953515.2,3543900.533333333,3953515.2,16.592988366658876,12.271165843339986,1
1700749080,262.796875,2182265.6,2129469.6,2182265.6,13.397211146657353,18.539012293331325,1
1700749200,257.44921875,4972809.6,4575209.333333333,4972809.6,19.10925396221703,20.917747813340004,1
1700749320,258.05859375,5410193.333333333,4679285.066666666,5410193.333333333,14.169682108881213,21.99039554000289,1
1700749440,258.6015625,4767403.466666667,4420548.8,4767403.466666667,17.249822066676444,31.767617003327665,1
1700749560,260.96875,5297051.466666667,4716788,5297051.466666667,11.868524015557744,10.650093826673885,1
1700749680,258.7890625,4564757.6,4268561.866666666,4564757.6,12.58790834223166,13.368173856676247,1
1700749800,271.171875,5538318.933333334,4937172.8,5538318.933333334,10.681376422208915,19.09369678001288,1
1700749920,276.6484375,2545782.4,2449114.933333333,2545782.4,12.207510100011456,16.403890933337,1
1700750040,278.52734375,5374151.2,4839438.133333334,5374151.2,11.683274679995117,26.489199653321215,1
1700750160,274.57421875,3675437.3333333335,3525479.2,3675437.3333333335,19.46652339111703,17.588940523322282,1
1700750280,255.4453125,3077096.8,2797886.4,3077096.8,14.21743567777513,19.606705643309397,1
1700750400,276.44921875,5253871.733333333,4693250.133333334,5253871.733333333,18.876131748887325,19.51373619333026,1
1700750520,272.8671875,5895896.533333333,5223938.933333334,5895896.533333333,15.519302584450795,13.15132712001893,1
1700750640,269.96484375,4458936.266666667,4089096.8,4458936.266666667,11.183506015545895,17.222357563320355,1
1700750760,266.2109375,4607663.2,4266225.6,4607663.2,13.525168966670106,21.2841326000004,1
1700750880,270.75390625,4342291.466666667,3910693.8666666667,4342291.466666667,6.7014247822226025,21.781115676664438,1
1700751000,263.8125,4185646.1333333333,3805572.2666666666,4185646.1333333333,14.673625580002811,12.984757193335101,1
1700751120,268.5546875,4549456,3998187.7333333334,4549456,15.830967220002398,23.203398506666417,1
1700751240,269.03125,5486308.7892316915,4900797.494502565,5486308.7892316915,13.77788172629662,20.058606673548525,1
1700751360,254.05078125,4220063.733333333,3826902.6666666665,4220063.733333333,15.494202839989965,22.647969989993726,1
1700751480,268.984375,4989323.466666667,4355381.333333333,4989323.466666667,14.868063653330966,19.514135330003533,1
1700751600,252.86328125,4999988.533333333,4360644,4999988.533333333,11.376564855551502,21.355833496660733,1
1700751720,262.26953125,3800434.933333333,3538691.466666667,3800434.933333333,13.752592602217598,22.10001852666513,1
1700751840,259.98828125,2020712.2666666666,1902130.4,2020712.2666666666,10.753093973326031,19.310115613334347,1
1700751960,256.03515625,1931260.8,1777739.7333333334,1931260.8,13.195397133337488,20.620567019990023,1
1700752080,270.01171875,4159961.066666667,3800763.2,4159961.066666667,11.889710615553971,18.51898831334741,1
1700752200,259.34765625,5261930.606939306,4710482.285104823,5261930.606939306,12.841442062456174,30.100370439628744,1
1700752320,254.16796875,4324542.933333334,3789349.8666666667,4324542.933333334,13.78096824667106,23.01458911332399,1
1700752440,258.84375,4914821.333333333,4521372.8,4914821.333333333,14.361791888901887,18.61728268001267,1
1700752560,256.17578125,6018642.4,5349975.733333333,6018642.4,14.54650254667892,20.889928373338382,1
1700752680,256.859375,4620781.333333333,4326031.2,4620781.333333333,12.273595357789114,20.60734590665864,1
1700752800,261.30078125,5078103.466666667,4434645.066666666,5078103.466666667,14.414508477768525,19.91696572001577,1
1700752920,257.3203125,4344750.666666667,3857080.533333333,4344750.666666667,12.716679659998691,21.569345413323994,1
1700753040,264.5390625,4274230.933333334,4156813.6,4274230.933333334,13.758154613331296,13.55018198667191,1
1700753160,271.24609375,4482074.133333334,4048877.8666666667,4482074.133333334,16.045984248889404,23.903836200018606,1
1700753280,271.61328125,3835884,3650081.066666667,3835884,12.092107337779858,20.688480349999736,1
1700753400,262.875,4645072.266666667,4286497.6,4645072.266666667,21.161169579993132,22.12451920999835,1
1700753520,264.79296875,5971860.533333333,5328214.933333334,5971860.533333333,12.78498488444408,20.699165133337374,1
1700753640,277.97265625,2173985.6,2093406.1333333333,2173985.6,17.64456898666039,20.547206140011742,1
1700753760,267.375,5531565.333333333,4964177.6,5531565.333333333,15.734124624432297,17.56534937667311,1
1700753880,258.39453125,5520084.266666667,5319205.333333333,5520084.266666667,12.359477495548264,25.653129783337743,1
1700754000,256.421875,4384049.6,4017033.8666666667,4384049.6,14.01595498666413,21.744942516646308,1
1700754120,257.01171875,3466446.1333333333,3321022.4,3466446.1333333333,13.494019513341806,17.395610686653526,1
1700754240,255.625,5517168.266666667,4940490.4,5517168.266666667,14.432657620006164,27.28439652666566,1
1700754360,271.99609375,3430673.6,3274233.3333333335,3430673.6,17.227815484446992,22.76438372665628,1
1700754480,255.21875,6107815.733333333,5618275.733333333,6107815.733333333,18.302558233327645,20.997437409993534,1
1700754600,258.5703125,5496375.466666667,5257689.333333333,5496375.466666667,18.46730019111419,19.992706493333877,1
1700754720,264.37890625,5464278.933333334,5066240.266666667,5464278.933333334,19.761136988882853,27.39590531666181,1
1700754840,258.58984375,5195627.466666667,4499279.466666667,5195627.466666667,14.030437302216239,9.731547289993614,1
1700754960,259.453125,2554680,2333301.6,2554680,14.137085591113038,12.868524196674116,1
1700755080,258.078125,4315209.6,3948555.7333333334,4315209.6,15.208716944438896,27.92781274334023,1
1700755200,263.9296875,5420966.666666667,4881227.2,5420966.666666667,18.398486591112388,21.788217086650548,1
1700755320,259.98046875,3810244.8,3541656,3810244.8,11.515865579988006,20.402914536656073,1
1700755440,258.578125,4953391.2,4731970.4,4953391.2,14.006778502225645,25.01333997999609,1
1700755560,264.05859375,4467561.068320496,4110201.860558167,4467561.068320496,15.062086754923069,19.6647437131144,1
1700755680,254.81640625,5703603.2,5158220,5703603.2,17.710821524443517,23.192017266652933,1
1700755800,257.2890625,3094108.98910109,2893865.5467786556,3094108.98910109,17.384534466544967,11.614778345503668,1
1700755920,255.12890625,4534584.8,3976840.533333333,4534584.8,19.135623895563185,25.186129150000248,1
1700756040,262.84375,2324379.441370575,2442087.8608092796,2324379.441370575,6.13441894984347,24.480613459093647,1
1700756160,261.18359375,4569449.066666666,4326280.8,4569449.066666666,17.64789399556725,19.429736520008493,1
1700756280,259.859375,2445055.7333333334,2056312,2445055.7333333334,6.829248628879819,20.65651237666316,1
1700756400,260.375,6403960,6090482.4,6403960,13.375607175548796,10.866790386668677,1
1700756520,258.16796875,4529113.333333333,4033380,4529113.333333333,15.690527437772186,23.82397173666201,1
1700756640,259.89453125,4561735.2,4197895.466666667,4561735.2,17.19913414221891,14.438700056659096,1
1700756760,258.05078125,4380310.933333334,3952515.2,4380310.933333334,10.040918771103154,30.403154703332497,1
1700756880,262.41015625,4666420.8,4334800.8,4666420.8,16.555988988887595,19.679128826683154,1
1700757000,272.4140625,5193129.333333333,4596158.933333334,5193129.333333333,9.775997604447184,24.098365479997785,1
1700757120,261.265625,4556957.333333333,4039092.8,4556957.333333333,16.96914513110338,30.04961451001388,1
1700757240,257.99609375,4278627.2,3917015.7333333334,4278627.2,15.293872697786556,21.003566563328302,1
1700757360,262.88671875,2876722.933333333,2651369.3333333335,2876722.933333333,15.618029891112304,22.168822840006516,1
1700757480,264.34765625,4892003.466666667,4630182.666666667,4892003.466666667,16.160128980005133,25.302290846666438,1
1700757600,278.0078125,5402044,4736806.4,5402044,15.598394991118564,21.106269906667876,1
1700757720,258.3828125,4736011.2,4288777.6,4736011.2,10.804998151110743,22.2584178733329,1
1700757840,266.5078125,2112776,2025917.8666666667,2112776,15.036731793338227,21.700551440007985,1
1700757960,258.9140625,4441643.733333333,4078724,4441643.733333333,11.35332085334489,15.61494385333693,1
1700758080,267.80078125,2477981.8666666667,2585246.4,2477981.8666666667,12.892960806671502,19.423036276663577,1
1700758200,263.43359375,2854046.1333333333,2542622.4,2854046.1333333333,12.346655937775115,20.927037346676418,1
1700758320,256.33203125,6166509.333333333,5527443.733333333,6166509.333333333,14.30733848888647,22.854932726671297,1
1700758440,265.4453125,3186124,2946534.933333333,3186124,13.544536684445726,21.37863375666105,1
1700758560,256.94921875,5018696.533333333,4476517.866666666,5018696.533333333,7.958070262215592,27.865448566662966,1
1700758680,256.96484375,4520834.133333334,4214848.533333333,4520834.133333334,16.939284128893632,20.53012919333317,1
1700758800,271.79296875,4789249.866666666,4487727.733333333,4789249.866666666,7.1162860133335935,20.41712225000083,1
1700758920,272.65625,4882376.266666667,4464838.933333334,4882376.266666667,8.881879857783336,16.571285296668066,1
1700759040,259.515625,3951183.7333333334,3560136.8,3951183.7333333334,11.270146764436504,17.81295991000661,1
1700759160,265.3984375,4544751.124887511,4213370.3962937035,4544751.124887511,14.838200722151026,19.955550548268867,1
1700759280,271.640625,2893675.5008834214,2719119.3786045266,2893675.5008834214,16.285769068014694,20.353867680100954,1
1700759400,258.91015625,3001698.1333333333,2647286.1333333333,3001698.1333333333,11.303232637777304,23.84727037999255,1
1700759520,272.1484375,4342361.6,3795603.2,4342361.6,12.217789599995337,20.61845408665249,1
1700759640,271.15234375,5252321.066666666,4662193.066666666,5252321.066666666,12.84329050222166,25.35036906000945,1
1700759760,261.15234375,4653658.133333334,4266662.4,4653658.133333334,13.146449084451886,27.52207620333744,1
1700759880,263.1953125,5781000.266666667,5284870.4,5781000.266666667,18.35668992000541,21.009075813320425,1
1700760000,257.828125,2612930.6666666665,2227698.1333333333,2612930.6666666665,14.11034065111178,21.34535249999317,1
1700760120,275.73046875,6276604.5813744115,4415755.393284651,6276604.5813744115,19.15866182299163,25.973707862367522,1
1700760240,284.25390625,5527314.4,4103425.3333333335,5527314.4,13.817525884434065,23.367527640002663,1
1700760360,286.6171875,6645045.866666666,4673021.6,6645045.866666666,10.82510511334274,22.902406089997385,1
1700760480,286.84765625,5334753.866666666,3811344.2666666666,5334753.866666666,17.047460846677296,26.94239831333107,1
1700760600,286.80859375,3857462.6666666665,2710836,3857462.6666666665,17.892716008888478,19.937555506645975,1
1700760720,284.1796875,6488519.466666667,4557877.6,6488519.466666667,14.766907573325119,27.545247903326526,1
1700760840,291.16796875,7155996.8,4926384,7155996.8,19.439352160002777,13.714144626671137,1
1700760960,290.6015625,5638200.266666667,4100282.6666666665,5638200.266666667,15.330218486665723,21.005637739993592,1
1700761080,286.98046875,6594188.8,4428656,6594188.8,10.27928613554751,23.342095256666653,1
1700761200,291.34375,6796600,5086920.533333333,6796600,12.496748026670602,25.2931816533237,1
1700761320,286.26171875,8114308.266666667,5326541.066666666,8114308.266666667,15.79181676444326,23.830974196680472,1
1700761440,298.984375,6828360.533333333,4575195.466666667,6828360.533333333,15.390857577779874,15.221351400008038,1
1700761560,299.35546875,6572270.133333334,4926826.666666667,6572270.133333334,10.358500606671441,21.88969237666849,1
1700761680,289.3984375,5736553.333333333,4104594.6666666665,5736553.333333333,18.253868422212285,27.001496070006397,1
1700761800,290.34375,6474593.866666666,4019633.6,6474593.866666666,15.557340799989309,14.16815301333069,1
1700761920,297.45703125,6304393.6,4270185.333333333,6304393.6,8.821434682209253,35.928042876645726,1
1700762040,296.39453125,3647086.4,2489584.2666666666,3647086.4,17.241129944450222,23.578922429999995,1
1700762160,306.1953125,6262123.2,4327061.6,6262123.2,16.970694200006417,27.15397571999347,1
1700762280,287.4375,5443541.6,3695612.8,5443541.6,13.50093917111129,24.65525442668877,1
1700762400,290.40234375,7571857.066666666,5268838.133333334,7571857.066666666,18.186301193329403,23.140030456658376,1
1700762520,288.82421875,6299535.820248691,4036359.635963596,6299535.820248691,25.019114131409243,23.815111594508224,1
1700762640,294.83984375,6509200,4777034.4,6509200,14.611264257772644,22.11474214333672,1
1700762760,290.37890625,5870543.733333333,4266888.266666667,5870543.733333333,16.474519260001316,25.86770816335047,1
1700762880,293.2734375,6596396.266666667,4557881.6,6596396.266666667,13.24451447110429,29.781193303327502,1
1700763000,285.4375,4436743.733333333,3287808.8,4436743.733333333,8.611773097767987,16.549448513324023,1
1700763120,290.65625,7728508.8,4842745.333333333,7728508.8,14.01257663554538,30.148291419997502,1
1700763240,300.8671875,6862299.48341943,4863618.730211631,6862299.48341943,18.05500386380303,20.918040653224956,1
1700763360,285.78515625,5637833.377765928,3753869.101572914,5637833.377765928,15.868401919492067,37.369953509062995,1
1700763480,289.53125,7379743.2,4852103.733333333,7379743.2,18.28015219109754,26.9595822099897,1
1700763600,296.66796875,7961058.666666667,5417413.333333333,7961058.666666667,20.886762342237894,22.317656196658696,1
1700763720,284.046875,6604369.6,4513296.266666667,6604369.6,16.049891462235895,13.360527109980467,1
1700763840,297.671875,7188946.933333334,4758673.6,7188946.933333334,13.497363006673469,12.682942636674852,1
1700763960,295.23046875,8141339.466666667,5242990.666666667,8141339.466666667,16.73225847999371,14.62319742667508,1
1700764080,297.05859375,7737333.066666666,5117615.733333333,7737333.066666666,9.58138038887733,20.21075711333348,1
1700764200,293.50390625,3078364,2298033.066666667,3078364,15.012582308894102,17.898053106667554,1
1700764320,290.43359375,6729414.305712952,4415445.370308646,6729414.305712952,16.529043717097842,22.329728054801834,1
1700764440,283.75390625,7955711.09555711,5484871.246208712,7955711.09555711,8.671833132245437,26.403963370326434,1
1700764560,289.10546875,3729682.231776822,2612191.5808419157,3729682.231776822,16.778179357618285,35.24494712528534,1
1700764680,287.0625,5751197.413591974,3702603.073026031,5751197.413591974,12.751706244933983,25.74136017731722,1
1700764800,291.0546875,7063565.066666666,4829186.666666667,7063565.066666666,16.711957242223434,22.266375263328275,1
1700764920,303.47265625,8355989.333333333,5960363.733333333,8355989.333333333,18.816873959990012,12.54755597001349,1
1700765040,286.1796875,7174978.666666667,4887380.266666667,7174978.666666667,18.538647622222523,23.298761336676154,1
1700765160,290.2109375,6208322.133333334,4384012.533333333,6208322.133333334,14.373031266667466,24.895560813335273,1
1700765280,296.34375,5844469.066666666,3837974.1333333333,5844469.066666666,15.279651117776263,22.749126600004576,1
1700765400,289.0234375,7327990.666666667,4796686.4,7327990.666666667,15.149005900004543,26.672370146673835,1
1700765520,285.1015625,5819113.066666666,3733285.8666666667,5819113.066666666,15.740936197770578,13.19391007666127,1
1700765640,297.49609375,7437182.933333334,5023496,7437182.933333334,16.397310984434117,29.278567453341868,1
1700765760,295.62109375,5750843.466666667,4026519.466666667,5750843.466666667,11.223153006673481,22.9934926200076,1
1700765880,286.3828125,5970464,4031439.7333333334,5970464,14.81567241112417,24.65805992668417,1
1700766000,286.1875,6433225.333333333,4646298.933333334,6433225.333333333,15.682977348882963,30.894863483311685,1
1700766120,290.35546875,6597763.733333333,4392469.066666666,6597763.733333333,18.80681046221677,26.480241213333404,1
1700766240,290.30078125,3953837.6,2745188.2666666666,3953837.6,16.412873319996933,24.649862653313903,1
1700766360,287.85546875,6650276.533333333,4648409.333333333,6650276.533333333,18.079078968892446,26.03196005999052,1
1700766480,284.37890625,7415821.842912388,5326917.989065209,7415821.842912388,17.183812288303127,25.24497511002075,1
1700766600,284.921875,7362558.666666667,5125058.133333334,7362558.666666667,9.577199640011209,11.01564083333263,1
